date,year,month,quarter,category,region,ad_spend,discount_pct,units_sold,price_per_unit,revenue
2022-08-01,2022,8,3,Furniture,South,18716,16.5,561,497.38,232990.2
2022-08-01,2022,8,3,Furniture,East,47928,15.1,704,598.76,357876.46
2022-08-01,2022,8,3,Furniture,West,28624,2.8,572,462.74,257276.04
2022-08-01,2022,8,3,Sports,North,24262,11.3,559,20.47,10149.7
2022-08-01,2022,8,3,Sports,South,18568,2.5,508,127.51,63155.7
2022-08-01,2022,8,3,Sports,East,5055,14.5,518,131.29,58147.03
2022-08-01,2022,8,3,Sports,West,13150,15.9,514,149.69,64707.1
2022-09-01,2022,9,3,Electronics,North,22302,15.4,1317,495.87,552489.43
2022-09-01,2022,9,3,Electronics,South,45940,26.0,1161,380.2,326645.03
2022-09-01,2022,9,3,Electronics,East,43518,11.3,1188,163.05,171814.92
2022-09-01,2022,9,3,Electronics,West,34926,2.7,1112,497.97,538791.59
2022-09-01,2022,9,3,Clothing,North,11168,20.4,740,162.05,95453.93
2022-09-01,2022,9,3,Clothing,South,31734,17.5,636,152.63,80084.96
2022-09-01,2022,9,3,Clothing,East,28275,3.8,793,71.08,54224.52
2022-09-01,2022,9,3,Clothing,West,24123,19.4,777,122.74,76867.4
2022-09-01,2022,9,3,Groceries,North,32285,6.8,1059,85.76,84644.09
2022-09-01,2022,9,3,Groceries,South,11767,4.8,982,53.58,50090.01
2022-09-01,2022,9,3,Groceries,East,32446,25.3,1142,29.29,24986.54
2022-09-01,2022,9,3,Groceries,West,40358,12.3,1059,196.83,182804.48
2022-09-01,2022,9,3,Furniture,North,19043,27.5,732,153.45,81435.91
2022-09-01,2022,9,3,Furniture,South,5117,7.7,539,261.08,129886.52
2022-09-01,2022,9,3,Furniture,East,5846,16.1,677,459.8,261167.78
2022-09-01,2022,9,3,Furniture,West,27700,23.1,681,271.58,142223.46
2022-09-01,2022,9,3,Sports,North,41976,15.9,510,147.3,63178.44
2022-09-01,2022,9,3,Sports,South,17941,8.7,380,124.62,43235.66
2022-09-01,2022,9,3,Sports,East,25128,11.1,482,101.77,43608.24
2022-09-01,2022,9,3,Sports,West,21644,1.9,406,198.19,78936.3
2022-10-01,2022,10,4,Electronics,North,13512,4.2,1405,151.76,204267.44
2022-10-01,2022,10,4,Electronics,South,32534,14.1,1201,417.7,430923.96
2022-10-01,2022,10,4,Electronics,East,36037,22.4,1488,415.54,479819.05
2022-10-01,2022,10,4,Electronics,West,6908,21.9,1277,759.92,757896.33
2022-10-01,2022,10,4,Clothing,North,10951,23.4,850,169.03,110055.43
2022-10-01,2022,10,4,Clothing,South,35523,4.9,751,49.57,35402.94
2022-10-01,2022,10,4,Clothing,East,45345,27.2,884,76.92,49502.02
2022-10-01,2022,10,4,Clothing,West,22449,11.8,773,166.99,113851.44
2022-10-01,2022,10,4,Groceries,North,16954,18.7,1026,117.16,97727.61
2022-10-01,2022,10,4,Groceries,South,42438,15.1,979,61.8,51366.37
2022-10-01,2022,10,4,Groceries,East,23381,2.0,1029,61.22,61735.47
2022-10-01,2022,10,4,Groceries,West,16302,3.5,1036,189.17,189120.82
2022-10-01,2022,10,4,Furniture,North,26951,5.0,565,721.11,387055.79
2022-10-01,2022,10,4,Furniture,South,10408,16.0,584,731.03,358614.08
2022-10-01,2022,10,4,Furniture,East,6120,21.2,596,656.07,308121.96
2022-10-01,2022,10,4,Furniture,West,7336,1.0,545,520.43,280798.01
2022-10-01,2022,10,4,Sports,North,48872,3.1,500,116.57,56478.17
2022-10-01,2022,10,4,Sports,South,34486,25.4,463,42.95,14834.84
2022-10-01,2022,10,4,Sports,East,19382,12.3,495,158.94,68998.24
2022-10-01,2022,10,4,Sports,West,21478,18.0,439,121.79,43841.96
2022-11-01,2022,11,4,Electronics,North,10779,5.4,1706,740.49,1195059.04
2022-11-01,2022,11,4,Electronics,South,15789,6.8,1571,425.34,622770.92
2022-11-01,2022,11,4,Electronics,East,15457,17.6,1750,478.83,690472.86
2022-11-01,2022,11,4,Electronics,West,22368,7.7,1399,621.96,803122.64
2022-11-01,2022,11,4,Clothing,North,20343,20.9,905,186.05,133184.82
2022-11-01,2022,11,4,Clothing,South,43727,19.5,867,158.82,110846.04
2022-11-01,2022,11,4,Clothing,East,25530,22.1,891,188.19,130620.61
2022-11-01,2022,11,4,Clothing,West,8797,27.3,864,42.11,26450.47
2022-11-01,2022,11,4,Groceries,North,24256,10.0,1156,76.06,79132.82
2022-11-01,2022,11,4,Groceries,South,44282,17.7,1083,91.82,81839.99
2022-11-01,2022,11,4,Groceries,East,44224,0.1,1123,80.03,89783.82
2022-11-01,2022,11,4,Groceries,West,30150,12.4,1088,175.43,167200.23
2022-11-01,2022,11,4,Furniture,North,13666,22.1,590,443.94,204039.26
2022-11-01,2022,11,4,Furniture,South,46914,13.6,549,241.56,114580.6
2022-11-01,2022,11,4,Furniture,East,24956,27.4,592,385.56,165710.6
2022-11-01,2022,11,4,Furniture,West,33734,8.3,483,293.06,129799.5
2022-11-01,2022,11,4,Sports,North,9944,28.8,487,46.76,16213.75
2022-11-01,2022,11,4,Sports,South,29917,2.6,351,199.44,68183.35
2022-11-01,2022,11,4,Sports,East,46949,22.5,557,57.78,24942.18
2022-11-01,2022,11,4,Sports,West,32965,6.2,416,54.32,21196.1
2022-12-01,2022,12,4,Electronics,North,33071,17.6,2082,341.13,585231.71
2022-12-01,2022,12,4,Electronics,South,43258,13.6,1743,490.85,739196.54
2022-12-01,2022,12,4,Electronics,East,43565,23.0,1821,216.94,304186.76
2022-12-01,2022,12,4,Electronics,West,17342,28.4,1788,392.65,502673.67
2022-12-01,2022,12,4,Clothing,North,21438,4.7,1076,148.88,152665.72
2022-12-01,2022,12,4,Clothing,South,20708,12.2,843,119.31,88307.77
2022-12-01,2022,12,4,Clothing,East,13519,3.1,912,163.98,144913.72
2022-12-01,2022,12,4,Clothing,West,11722,26.6,974,120.21,85940.05
2022-12-01,2022,12,4,Groceries,North,26591,21.7,1538,174.03,209576.32
2022-12-01,2022,12,4,Groceries,South,23922,28.9,1346,189.99,181821.57
2022-12-01,2022,12,4,Groceries,East,5822,26.9,1350,22.34,22046.23
2022-12-01,2022,12,4,Groceries,West,21032,6.2,1146,24.78,26637.21
2022-12-01,2022,12,4,Furniture,North,36419,21.1,617,741.91,361171.43
2022-12-01,2022,12,4,Furniture,South,28236,10.3,453,318.63,129472.43
2022-12-01,2022,12,4,Furniture,East,19596,10.4,574,652.99,335835.37
2022-12-01,2022,12,4,Furniture,West,12083,6.6,439,783.46,321238.97
2022-12-01,2022,12,4,Sports,North,24063,29.6,464,104.79,34230.28
2022-12-01,2022,12,4,Sports,South,42599,12.8,399,24.04,8364.19
2022-12-01,2022,12,4,Sports,East,46196,12.1,444,59.24,23119.95
2022-12-01,2022,12,4,Sports,West,22685,25.0,378,197.19,55903.36
2023-01-01,2023,1,1,Electronics,North,13996,0.6,887,744.29,656224.12
2023-01-01,2023,1,1,Electronics,South,31665,17.3,936,328.14,254003.99
2023-01-01,2023,1,1,Electronics,East,17875,6.2,1065,157.15,156988.14
2023-01-01,2023,1,1,Electronics,West,45760,8.0,1004,625.92,578149.79
2023-01-01,2023,1,1,Clothing,North,13646,17.2,569,170.86,80497.61
2023-01-01,2023,1,1,Clothing,South,40796,11.5,445,113.41,44663.69
2023-01-01,2023,1,1,Clothing,East,16555,23.1,527,32.28,13081.89
2023-01-01,2023,1,1,Clothing,West,29063,27.5,542,149.88,58895.35
2023-01-01,2023,1,1,Groceries,North,28150,28.6,1308,44.3,41372.3
2023-01-01,2023,1,1,Groceries,South,28863,6.4,997,25.61,23899.05
2023-01-01,2023,1,1,Groceries,East,20850,25.4,1218,191.94,174402.06
2023-01-01,2023,1,1,Groceries,West,43890,10.0,990,158.76,141455.16
2023-01-01,2023,1,1,Furniture,North,14130,17.9,521,448.79,191965.88
2023-01-01,2023,1,1,Furniture,South,29354,24.6,529,669.62,267088.65
2023-01-01,2023,1,1,Furniture,East,28393,3.1,446,354.49,153201.36
2023-01-01,2023,1,1,Furniture,West,9090,28.9,521,663.51,245784.67
2023-01-01,2023,1,1,Sports,North,25491,16.3,456,177.13,67605.56
2023-01-01,2023,1,1,Sports,South,10895,19.2,428,156.63,54166.41
2023-01-01,2023,1,1,Sports,East,10319,7.5,420,108.1,41996.85
2023-01-01,2023,1,1,Sports,West,16918,20.8,445,29.29,10322.97
2023-02-01,2023,2,1,Electronics,North,34711,27.8,1050,267.37,202693.2
2023-02-01,2023,2,1,Electronics,South,24541,27.5,911,172.06,113641.33
2023-02-01,2023,2,1,Electronics,East,20023,3.5,829,424.15,339313.64
2023-02-01,2023,2,1,Electronics,West,39268,14.2,980,710.33,597273.88
2023-02-01,2023,2,1,Clothing,North,5614,1.1,500,127.33,62964.68
2023-02-01,2023,2,1,Clothing,South,40435,3.6,506,33.85,16511.49
2023-02-01,2023,2,1,Clothing,East,25662,12.1,504,123.04,54508.69
2023-02-01,2023,2,1,Clothing,West,33535,16.2,571,162.33,77674.58
2023-02-01,2023,2,1,Groceries,North,33687,12.8,1207,177.8,187135.21
2023-02-01,2023,2,1,Groceries,South,49481,0.7,868,176.62,152233.02
2023-02-01,2023,2,1,Groceries,East,8810,2.1,1025,21.71,21785.44
2023-02-01,2023,2,1,Groceries,West,34629,2.7,989,26.77,25760.69
2023-02-01,2023,2,1,Furniture,North,23155,29.5,666,649.38,304903.39
2023-02-01,2023,2,1,Furniture,South,29574,12.6,448,629.43,246454.58
2023-02-01,2023,2,1,Furniture,East,38933,8.9,503,704.33,322747.25
2023-02-01,2023,2,1,Furniture,West,37913,7.0,477,177.36,78678.67
2023-02-01,2023,2,1,Sports,North,28895,3.7,379,192.15,70130.33
2023-02-01,2023,2,1,Sports,South,6828,23.6,361,36.09,9953.77
2023-02-01,2023,2,1,Sports,East,45970,27.1,499,198.05,72044.85
2023-02-01,2023,2,1,Sports,West,29262,29.7,434,61.7,18824.79
2023-03-01,2023,3,1,Electronics,North,46844,24.9,1242,228.22,212870.38
2023-03-01,2023,3,1,Electronics,South,45042,5.3,995,293.32,276385.17
2023-03-01,2023,3,1,Electronics,East,20876,1.7,1036,779.92,794261.17
2023-03-01,2023,3,1,Electronics,West,16362,17.9,985,491.27,397282.68
2023-03-01,2023,3,1,Clothing,North,30425,20.9,791,47.7,29844.98
2023-03-01,2023,3,1,Clothing,South,33831,13.9,593,132.13,67462.01
2023-03-01,2023,3,1,Clothing,East,48642,3.9,619,179.97,107056.77
2023-03-01,2023,3,1,Clothing,West,42784,25.6,707,26.38,13876.09
2023-03-01,2023,3,1,Groceries,North,20585,12.3,1206,87.08,92101.21
2023-03-01,2023,3,1,Groceries,South,19663,20.9,1037,28.78,23607.28
2023-03-01,2023,3,1,Groceries,East,14903,20.5,1185,33.7,31747.93
2023-03-01,2023,3,1,Groceries,West,43001,14.9,1126,106.51,102060.65
2023-03-01,2023,3,1,Furniture,North,6591,19.9,667,503.46,268982.06
2023-03-01,2023,3,1,Furniture,South,31572,8.0,544,721.11,360901.13
2023-03-01,2023,3,1,Furniture,East,36290,26.0,669,610.44,302204.43
2023-03-01,2023,3,1,Furniture,West,38130,7.2,604,754.56,422939.93
2023-03-01,2023,3,1,Sports,North,27534,26.4,573,193.04,81410.37
2023-03-01,2023,3,1,Sports,South,7808,0.9,399,168.65,66685.73
2023-03-01,2023,3,1,Sports,East,41509,27.3,540,20.2,7930.12
2023-03-01,2023,3,1,Sports,West,31588,7.8,449,54.76,22669.44
2023-04-01,2023,4,2,Electronics,North,39832,3.5,1126,394.85,429040.06
2023-04-01,2023,4,2,Electronics,South,42311,16.2,1016,656.9,559289.92
2023-04-01,2023,4,2,Electronics,East,34257,13.0,1148,696.08,695216.86
2023-04-01,2023,4,2,Electronics,West,6435,19.0,1023,755.82,626295.13
2023-04-01,2023,4,2,Clothing,North,19859,2.0,761,124.79,93065.89
2023-04-01,2023,4,2,Clothing,South,25953,2.2,692,173.43,117373.26
2023-04-01,2023,4,2,Clothing,East,26427,22.7,934,24.43,17638.02
2023-04-01,2023,4,2,Clothing,West,49064,9.7,745,107.96,72628.47
2023-04-01,2023,4,2,Groceries,North,49569,4.8,1312,104.34,130323.16
2023-04-01,2023,4,2,Groceries,South,19288,3.1,1083,173.76,182348.44
2023-04-01,2023,4,2,Groceries,East,22482,6.6,1241,34.83,40371.24
2023-04-01,2023,4,2,Groceries,West,18261,6.9,1096,43.64,44529.21
2023-04-01,2023,4,2,Furniture,North,17857,26.8,648,299.47,142049.4
2023-04-01,2023,4,2,Furniture,South,6980,6.0,540,714.28,362568.53
2023-04-01,2023,4,2,Furniture,East,28019,14.2,690,779.33,461378.95
2023-04-01,2023,4,2,Furniture,West,44341,6.1,698,209.26,137153.61
2023-04-01,2023,4,2,Sports,North,25017,22.8,602,132.72,61680.82
2023-04-01,2023,4,2,Sports,South,22343,8.8,455,184.13,76406.58
2023-04-01,2023,4,2,Sports,East,39531,16.8,638,60.6,32167.45
2023-04-01,2023,4,2,Sports,West,10109,9.8,551,126.25,62746.5
2023-05-01,2023,5,2,Electronics,North,41935,13.9,1261,592.3,643072.55
2023-05-01,2023,5,2,Electronics,South,34009,14.4,1054,540.01,487209.98
2023-05-01,2023,5,2,Electronics,East,25581,27.2,1293,620.79,584352.11
2023-05-01,2023,5,2,Electronics,West,8762,3.1,938,307.33,279339.0
2023-05-01,2023,5,2,Clothing,North,40488,16.8,1051,21.76,19027.64
2023-05-01,2023,5,2,Clothing,South,11368,2.6,700,83.11,56664.4
2023-05-01,2023,5,2,Clothing,East,28398,6.0,765,144.77,104104.11
2023-05-01,2023,5,2,Clothing,West,8041,1.2,716,140.67,99511.08
2023-05-01,2023,5,2,Groceries,North,31015,9.0,1321,188.34,226405.4
2023-05-01,2023,5,2,Groceries,South,41679,21.4,1282,164.31,165567.3
2023-05-01,2023,5,2,Groceries,East,31630,19.8,1394,119.54,133644.29
2023-05-01,2023,5,2,Groceries,West,16653,24.5,1200,101.42,91886.52
2023-05-01,2023,5,2,Furniture,North,34545,13.2,797,621.14,429702.17
2023-05-01,2023,5,2,Furniture,South,12179,7.4,708,253.7,166327.75
2023-05-01,2023,5,2,Furniture,East,25022,14.1,718,633.78,390891.42
2023-05-01,2023,5,2,Furniture,West,33380,23.7,759,578.16,334822.28
2023-05-01,2023,5,2,Sports,North,44825,19.6,837,79.82,53714.71
2023-05-01,2023,5,2,Sports,South,7920,14.8,556,34.67,16423.6
2023-05-01,2023,5,2,Sports,East,21309,0.9,545,66.38,35851.51
2023-05-01,2023,5,2,Sports,West,35027,5.2,575,192.94,105171.59
2023-06-01,2023,6,2,Electronics,North,17803,22.1,1348,649.02,681530.71
2023-06-01,2023,6,2,Electronics,South,38723,1.2,1010,713.57,712057.23
2023-06-01,2023,6,2,Electronics,East,36860,11.9,1080,544.02,517624.15
2023-06-01,2023,6,2,Electronics,West,31958,27.0,1350,424.12,417970.26
2023-06-01,2023,6,2,Clothing,North,47229,10.8,858,89.09,68183.78
2023-06-01,2023,6,2,Clothing,South,38297,18.9,659,151.96,81214.87
2023-06-01,2023,6,2,Clothing,East,28279,18.1,806,133.86,88362.86
2023-06-01,2023,6,2,Clothing,West,5525,29.1,722,52.58,26915.6
2023-06-01,2023,6,2,Groceries,North,40133,2.9,1351,92.9,121868.17
2023-06-01,2023,6,2,Groceries,South,37781,15.4,1322,84.66,94684.76
2023-06-01,2023,6,2,Groceries,East,31616,12.0,1236,174.44,189734.9
2023-06-01,2023,6,2,Groceries,West,48006,17.7,1365,127.77,143536.18
2023-06-01,2023,6,2,Furniture,North,44198,7.1,677,197.77,124384.08
2023-06-01,2023,6,2,Furniture,South,21653,9.9,600,441.71,238788.43
2023-06-01,2023,6,2,Furniture,East,11276,7.5,629,551.14,320667.03
